file_id,tipo,forma,año,autor/a,tema,keywords,path_original,Economías con mercados financieros,Primer Teorema del Bienestar Social con producción,Agente representativo,Economías de intercambio estáticas,Unicidad de equilibrio,Economías estáticas con producción,Unicidad local de equilibrio,Economías con mercados financieros (Importante),Equilibrio con bienes transables,Bienestar social bajo apreciaciones secuenciales,Economías de intercambio estáticas (Importante),Núcleo de una economía,Existencia de equilibrio con activos reales,Ineficiencia de equilibrio en mercados incompletos,Implementación en estrategias Nash,Elección Social,Implementación en estrategias dominantes,Teorema de Maskin,Elección Social + Implementación Nash,El mecanismo VCG es strategy-proof,Mecanimos VCG,Emparejamientos bilaterales uno-a-uno,Asignación/intercambio de bienes indivisibles,Emparejamientos bilaterales muchos-a-uno,El mecanismo TTC es strategy-proof e implementa asignaciones en el núcleo,Existe un único mecanismo estable que es strategy-proof para los estudiantes
42,Practico,examen,2023,Juan Pablo Torres-Martínez,"['Emparejamientos bilaterales uno-a-uno', 'Núcleo de una economía', 'Asignación/intercambio de bienes indivisibles', 'Emparejamientos bilaterales muchos-a-uno', 'Problemas de Elección Escolar', 'Mecanismo de Boston', 'El mecanismo TTC es strategy-proof e implementa asignaciones en el núcleo', 'Mecanimos VCG']","['Emparejamientos óptimos', 'Estabilidad', 'Pareto Eficiencia', 'Individualmente Racional', 'Modelos Bilaterales Muchos-a-Uno', 'Problemas de Elección Escolar', 'Mecanismo de Boston', 'Top Trading Cycles (TTC)', 'Algoritmo de Aceptación Diferida (AD)']",./data/microeconomia_2/2023/Pautas/Control_III___2023___PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
43,Teoria,solemne,2023,Juan Pablo Torres-Martínez,"['Economías de intercambio estáticas', 'Existencia de equilibrio con activos reales', 'Unicidad de equilibrio', 'Núcleo de una economía']","['Equilibrio Walrasiano', 'Existencia de Equilibrio', 'Homogeneidad de grado cero en precios', 'Demandas Marshallianas', 'Economías de Intercambio Estáticas', 'Funciones de utilidad', 'Asignaciones iniciales de recursos', 'Teoremas del Bienestar Social', 'Núcleo', 'Mercados Financieros', 'Activos', 'Restricciones presupuestarias', 'Mercados Completos vs. Incompletos', 'Implementación', 'Juego Generalizado', 'Pareto Eficiencia', 'Funciones de Utilidad (continuidad, cuasiconcavidad, concavidad, monotonicidad, diferenciabilidad)', 'Conjuntos (compactos, convexos, cerrados, abiertos, simplex)', 'Correspondencias (continuidad, hemicontinuidad superior/inferior, valores compactos/convexos/no-vacíos)', 'Teorema del Punto Fijo de Kakutani']",./data/microeconomia_2/2023/Pautas/Solemne_I___2023___PAUTA.pdf,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Teoria,desconocido,No encontrado,desconocido,[],[],./data/microeconomia_2/2023/Resumenes/Eleccion Social.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Teoria,desconocido,No encontrado,desconocido,[],[],./data/microeconomia_2/2023/Resumenes/Emparejamiento Parte 1.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Teoria,examen,2020,Juan Pablo Torres-Martínez,"['Implementación en estrategias Nash', 'Elección Social', 'Teorema de Maskin', 'Mecanismos VCG']","['Reglas de Elección Social', 'Implementación', 'Strategy-proof', 'Nash Implementación', 'Mecanismo de Vickrey-Clarke-Groves (VCG)', 'Subastas']",./data/microeconomia_2/2020/Pautas/Control_III_2020.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
47,Practico,examen,No encontrado,Juan Pablo Torres-Martínez,"['Emparejamientos bilaterales uno-a-uno', 'Asignación/intercambio de bienes indivisibles', 'Elección Social', 'Implementación en estrategias Nash', 'Teorema de Maskin']","['Pareto Eficiencia', 'Estabilidad', 'Mecanismo Directo', 'Implementación', 'Strategy-proof', 'Nash Implementación', 'Reglas de Elección Social', 'Teoremas de Imposibilidad', 'Teorema de Imposibilidad de Arrow', 'Teorema de Imposibilidad de Gibbard-Satterthwaite', 'Monotonía', 'Maskin Monotonía']",./data/microeconomia_2/2020/Pautas/Examen_2020.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0
48,Practico,solemne,No encontrado,Juan Pablo Torres-Martínez,"['Economías de intercambio estáticas', 'Núcleo de una economía', 'Ineficiencia de equilibrio en mercados incompletos', 'Economías estáticas con producción', 'Existencia de equilibrio con activos reales']","['Equilibrio Walrasiano', 'Existencia de Equilibrio', 'Economías de Intercambio Estáticas', 'Funciones de utilidad', 'Núcleo', 'Teoremas del Bienestar Social', 'Segundo Teorema del Bienestar Social', 'Mercados Financieros', 'Activos', 'Restricciones presupuestarias', 'Mercados Completos vs. Incompletos', 'Inexistencia de equilibrio en mercados incompletos', 'Límites de Radner', 'Implementación', 'Demandas Marshallianas', 'Equilibrio Competitivo']",./data/microeconomia_2/2020/Pautas/Solemne_2020.pdf,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
49,Teoria,examen,No encontrado,desconocido,[],[],./data/microeconomia_2/2013/control 2 2013.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Teoria,examen,No encontrado,desconocido,[],[],./data/microeconomia_2/2013/control 1 2013.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Teoria,examen,No encontrado,desconocido,[],[],./data/microeconomia_2/2013/control 3 2013.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
